股票代码,股票名称
002746,仙坛股份
600060,海信视像
600409,三友化工
001205,盛航股份
600315,上海家化
000729,燕京啤酒
601225,陕西煤业
002128,电投能源
600970,中材国际
002327,富安娜
000060,中金岭南
601857,中国石油
000983,山西焦煤
601600,中国铝业
600754,锦江酒店
600508,上海能源
000935,四川双马
600223,福瑞达
000915,华特达因
603298,杭叉集团
601965,中国汽研
600196,复星医药
600900,长江电力
000887,中鼎股份
601156,东航物流
600894,广日股份
600230,沧州大化
000975,山金国际
605183,确成股份
600031,三一重工
600521,华海药业
002020,京新药业
000534,万泽股份
601898,中煤能源
002262,恩华药业
601598,中国外运
600256,广汇能源
600219,南山铝业
000807,云铝股份
603238,诺邦股份
600801,华新建材
002534,西子洁能
603619,中曼石油
