date,cash,holding_value,total,peak,drawdown
2026-04-27,100000.0,0.0,100000.0,100000.0,0.0
2026-04-28,100000.0,0.0,100000.0,100000.0,0.0
2026-04-29,100000.0,0.0,100000.0,100000.0,0.0
2026-04-30,100000.0,0.0,100000.0,100000.0,0.0
2026-05-06,100000.0,0.0,100000.0,100000.0,0.0
2026-05-07,100000.0,0.0,100000.0,100000.0,0.0
2026-05-08,100000.0,0.0,100000.0,100000.0,0.0
2026-05-11,100000.0,0.0,100000.0,100000.0,0.0
2026-05-12,100000.0,0.0,100000.0,100000.0,0.0
2026-05-13,100000.0,0.0,100000.0,100000.0,0.0
2026-05-14,100000.0,0.0,100000.0,100000.0,0.0
2026-05-15,100000.0,0.0,100000.0,100000.0,0.0
2026-05-18,100000.0,0.0,100000.0,100000.0,0.0
2026-05-19,100000.0,0.0,100000.0,100000.0,0.0
2026-05-20,100000.0,0.0,100000.0,100000.0,0.0
2026-05-21,100000.0,0.0,100000.0,100000.0,0.0
2026-05-22,100000.0,0.0,100000.0,100000.0,0.0
2026-05-25,100000.0,0.0,100000.0,100000.0,0.0
2026-05-26,100000.0,0.0,100000.0,100000.0,0.0
2026-05-27,100000.0,0.0,100000.0,100000.0,0.0
2026-05-28,100000.0,0.0,100000.0,100000.0,0.0
2026-05-29,100000.0,0.0,100000.0,100000.0,0.0
2026-06-01,100000.0,0.0,100000.0,100000.0,0.0
2026-06-02,100000.0,0.0,100000.0,100000.0,0.0
2026-06-03,100000.0,0.0,100000.0,100000.0,0.0
2026-06-04,100000.0,0.0,100000.0,100000.0,0.0
2026-06-05,100000.0,0.0,100000.0,100000.0,0.0
2026-06-08,100000.0,0.0,100000.0,100000.0,0.0
2026-06-09,100000.0,0.0,100000.0,100000.0,0.0
2026-06-10,100000.0,0.0,100000.0,100000.0,0.0
2026-06-11,100000.0,0.0,100000.0,100000.0,0.0
2026-06-12,100000.0,0.0,100000.0,100000.0,0.0
2026-06-15,100000.0,0.0,100000.0,100000.0,0.0
2026-06-16,100000.0,0.0,100000.0,100000.0,0.0
2026-06-17,100000.0,0.0,100000.0,100000.0,0.0
2026-06-18,100000.0,0.0,100000.0,100000.0,0.0
2026-06-22,100000.0,0.0,100000.0,100000.0,0.0
2026-06-23,100000.0,0.0,100000.0,100000.0,0.0
2026-06-24,100000.0,0.0,100000.0,100000.0,0.0
2026-06-25,97710.72,2240.0,99950.72,100000.0,-0.04927999999999883
2026-06-26,97710.72,2106.0,99816.72,100000.0,-0.18327999999999883
2026-06-29,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-06-30,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-01,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-02,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-03,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-06,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-07,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-08,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-09,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-10,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-13,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-14,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-15,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-16,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
2026-07-17,99644.45,0.0,99644.45,100000.0,-0.3555500000000029
