date,cash,holding_value,total,peak,drawdown
2025-09-15,100000.0,0.0,100000.0,100000.0,0.0
2025-09-16,100000.0,0.0,100000.0,100000.0,0.0
2025-09-17,100000.0,0.0,100000.0,100000.0,0.0
2025-09-18,100000.0,0.0,100000.0,100000.0,0.0
2025-09-19,100000.0,0.0,100000.0,100000.0,0.0
2025-09-22,100000.0,0.0,100000.0,100000.0,0.0
2025-09-23,100000.0,0.0,100000.0,100000.0,0.0
2025-09-24,100000.0,0.0,100000.0,100000.0,0.0
2025-09-25,100000.0,0.0,100000.0,100000.0,0.0
2025-09-26,100000.0,0.0,100000.0,100000.0,0.0
2025-09-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-30,100000.0,0.0,100000.0,100000.0,0.0
2025-10-09,100000.0,0.0,100000.0,100000.0,0.0
2025-10-10,100000.0,0.0,100000.0,100000.0,0.0
2025-10-13,100000.0,0.0,100000.0,100000.0,0.0
2025-10-14,100000.0,0.0,100000.0,100000.0,0.0
2025-10-15,100000.0,0.0,100000.0,100000.0,0.0
2025-10-16,100000.0,0.0,100000.0,100000.0,0.0
2025-10-17,100000.0,0.0,100000.0,100000.0,0.0
2025-10-20,100000.0,0.0,100000.0,100000.0,0.0
2025-10-21,100000.0,0.0,100000.0,100000.0,0.0
2025-10-22,100000.0,0.0,100000.0,100000.0,0.0
2025-10-23,100000.0,0.0,100000.0,100000.0,0.0
2025-10-24,100000.0,0.0,100000.0,100000.0,0.0
2025-10-27,100000.0,0.0,100000.0,100000.0,0.0
2025-10-28,100000.0,0.0,100000.0,100000.0,0.0
2025-10-29,100000.0,0.0,100000.0,100000.0,0.0
2025-10-30,100000.0,0.0,100000.0,100000.0,0.0
2025-10-31,100000.0,0.0,100000.0,100000.0,0.0
2025-11-03,100000.0,0.0,100000.0,100000.0,0.0
2025-11-04,100000.0,0.0,100000.0,100000.0,0.0
2025-11-05,100000.0,0.0,100000.0,100000.0,0.0
2025-11-06,100000.0,0.0,100000.0,100000.0,0.0
2025-11-07,100000.0,0.0,100000.0,100000.0,0.0
2025-11-10,100000.0,0.0,100000.0,100000.0,0.0
2025-11-11,100000.0,0.0,100000.0,100000.0,0.0
2025-11-12,100000.0,0.0,100000.0,100000.0,0.0
2025-11-13,100000.0,0.0,100000.0,100000.0,0.0
2025-11-14,100000.0,0.0,100000.0,100000.0,0.0
2025-11-17,100000.0,0.0,100000.0,100000.0,0.0
2025-11-18,100000.0,0.0,100000.0,100000.0,0.0
2025-11-19,100000.0,0.0,100000.0,100000.0,0.0
2025-11-20,100000.0,0.0,100000.0,100000.0,0.0
2025-11-21,100000.0,0.0,100000.0,100000.0,0.0
2025-11-24,100000.0,0.0,100000.0,100000.0,0.0
2025-11-25,100000.0,0.0,100000.0,100000.0,0.0
2025-11-26,100000.0,0.0,100000.0,100000.0,0.0
2025-11-27,100000.0,0.0,100000.0,100000.0,0.0
2025-11-28,100000.0,0.0,100000.0,100000.0,0.0
2025-12-01,100000.0,0.0,100000.0,100000.0,0.0
2025-12-02,100000.0,0.0,100000.0,100000.0,0.0
2025-12-03,100000.0,0.0,100000.0,100000.0,0.0
2025-12-04,100000.0,0.0,100000.0,100000.0,0.0
2025-12-05,100000.0,0.0,100000.0,100000.0,0.0
2025-12-08,100000.0,0.0,100000.0,100000.0,0.0
2025-12-09,100000.0,0.0,100000.0,100000.0,0.0
2025-12-10,100000.0,0.0,100000.0,100000.0,0.0
2025-12-11,100000.0,0.0,100000.0,100000.0,0.0
2025-12-12,100000.0,0.0,100000.0,100000.0,0.0
2025-12-15,100000.0,0.0,100000.0,100000.0,0.0
2025-12-16,100000.0,0.0,100000.0,100000.0,0.0
2025-12-17,100000.0,0.0,100000.0,100000.0,0.0
2025-12-18,100000.0,0.0,100000.0,100000.0,0.0
2025-12-19,100000.0,0.0,100000.0,100000.0,0.0
2025-12-22,100000.0,0.0,100000.0,100000.0,0.0
2025-12-23,100000.0,0.0,100000.0,100000.0,0.0
2025-12-24,100000.0,0.0,100000.0,100000.0,0.0
2025-12-25,100000.0,0.0,100000.0,100000.0,0.0
2025-12-26,100000.0,0.0,100000.0,100000.0,0.0
2025-12-29,100000.0,0.0,100000.0,100000.0,0.0
2025-12-30,100000.0,0.0,100000.0,100000.0,0.0
2025-12-31,100000.0,0.0,100000.0,100000.0,0.0
2026-01-05,100000.0,0.0,100000.0,100000.0,0.0
2026-01-06,100000.0,0.0,100000.0,100000.0,0.0
2026-01-07,100000.0,0.0,100000.0,100000.0,0.0
2026-01-08,100000.0,0.0,100000.0,100000.0,0.0
2026-01-09,100000.0,0.0,100000.0,100000.0,0.0
2026-01-12,100000.0,0.0,100000.0,100000.0,0.0
2026-01-13,100000.0,0.0,100000.0,100000.0,0.0
2026-01-14,100000.0,0.0,100000.0,100000.0,0.0
2026-01-15,100000.0,0.0,100000.0,100000.0,0.0
2026-01-16,100000.0,0.0,100000.0,100000.0,0.0
2026-01-19,100000.0,0.0,100000.0,100000.0,0.0
2026-01-20,100000.0,0.0,100000.0,100000.0,0.0
2026-01-21,100000.0,0.0,100000.0,100000.0,0.0
2026-01-22,100000.0,0.0,100000.0,100000.0,0.0
2026-01-23,100000.0,0.0,100000.0,100000.0,0.0
2026-01-26,100000.0,0.0,100000.0,100000.0,0.0
2026-01-27,100000.0,0.0,100000.0,100000.0,0.0
2026-01-28,100000.0,0.0,100000.0,100000.0,0.0
2026-01-29,100000.0,0.0,100000.0,100000.0,0.0
2026-01-30,100000.0,0.0,100000.0,100000.0,0.0
2026-02-02,100000.0,0.0,100000.0,100000.0,0.0
2026-02-03,100000.0,0.0,100000.0,100000.0,0.0
2026-02-04,100000.0,0.0,100000.0,100000.0,0.0
2026-02-05,100000.0,0.0,100000.0,100000.0,0.0
2026-02-06,100000.0,0.0,100000.0,100000.0,0.0
2026-02-09,100000.0,0.0,100000.0,100000.0,0.0
2026-02-10,100000.0,0.0,100000.0,100000.0,0.0
2026-02-11,100000.0,0.0,100000.0,100000.0,0.0
2026-02-12,100000.0,0.0,100000.0,100000.0,0.0
2026-02-13,100000.0,0.0,100000.0,100000.0,0.0
2026-02-24,16258.86,86112.0,102370.86,102370.86,0.0
2026-02-25,46996.59,53401.0,100397.59,102370.86,-1.927570013576133
2026-02-26,58842.28,42806.0,101648.28,102370.86,-0.7058453938943189
2026-02-27,62552.7,39354.0,101906.7,102370.86,-0.4534102771042497
2026-03-02,93273.49,10206.0,103479.49,103479.49,0.0
2026-03-03,95750.95,7249.0,102999.95,103479.49,-0.4634155038839176
2026-03-04,95750.95,7602.0,103352.95,103479.49,-0.12228510210091695
2026-03-05,95750.95,7528.0,103278.95,103479.49,-0.19379685771548366
2026-03-06,95750.95,7401.0,103151.95,103479.49,-0.31652649235129404
2026-03-09,103087.91,0.0,103087.91,103479.49,-0.37841315221016425
2026-03-10,103087.91,0.0,103087.91,103479.49,-0.37841315221016425
2026-03-11,103087.91,0.0,103087.91,103479.49,-0.37841315221016425
2026-03-12,103087.91,0.0,103087.91,103479.49,-0.37841315221016425
2026-03-13,103087.91,0.0,103087.91,103479.49,-0.37841315221016425
2026-03-16,103087.91,0.0,103087.91,103479.49,-0.37841315221016425
2026-03-17,103087.91,0.0,103087.91,103479.49,-0.37841315221016425
2026-03-18,103087.91,0.0,103087.91,103479.49,-0.37841315221016425
2026-03-19,103087.91,0.0,103087.91,103479.49,-0.37841315221016425
