date,cash,holding_value,total,peak,drawdown
2026-05-11,100000.0,0.0,100000.0,100000.0,0.0
2026-05-12,100000.0,0.0,100000.0,100000.0,0.0
2026-05-13,100000.0,0.0,100000.0,100000.0,0.0
2026-05-14,100000.0,0.0,100000.0,100000.0,0.0
2026-05-15,100000.0,0.0,100000.0,100000.0,0.0
2026-05-18,100000.0,0.0,100000.0,100000.0,0.0
2026-05-19,100000.0,0.0,100000.0,100000.0,0.0
2026-05-20,100000.0,0.0,100000.0,100000.0,0.0
2026-05-21,100000.0,0.0,100000.0,100000.0,0.0
2026-05-22,100000.0,0.0,100000.0,100000.0,0.0
2026-05-25,100000.0,0.0,100000.0,100000.0,0.0
2026-05-26,100000.0,0.0,100000.0,100000.0,0.0
2026-05-27,100000.0,0.0,100000.0,100000.0,0.0
2026-05-28,100000.0,0.0,100000.0,100000.0,0.0
2026-05-29,100000.0,0.0,100000.0,100000.0,0.0
2026-06-01,100000.0,0.0,100000.0,100000.0,0.0
2026-06-02,100000.0,0.0,100000.0,100000.0,0.0
2026-06-03,100000.0,0.0,100000.0,100000.0,0.0
2026-06-04,100000.0,0.0,100000.0,100000.0,0.0
2026-06-05,100000.0,0.0,100000.0,100000.0,0.0
2026-06-08,100000.0,0.0,100000.0,100000.0,0.0
2026-06-09,100000.0,0.0,100000.0,100000.0,0.0
2026-06-10,100000.0,0.0,100000.0,100000.0,0.0
2026-06-11,100000.0,0.0,100000.0,100000.0,0.0
2026-06-12,100000.0,0.0,100000.0,100000.0,0.0
2026-06-15,100000.0,0.0,100000.0,100000.0,0.0
2026-06-16,100000.0,0.0,100000.0,100000.0,0.0
2026-06-17,100000.0,0.0,100000.0,100000.0,0.0
2026-06-18,100000.0,0.0,100000.0,100000.0,0.0
2026-06-22,100000.0,0.0,100000.0,100000.0,0.0
2026-06-23,100000.0,0.0,100000.0,100000.0,0.0
2026-06-24,100000.0,0.0,100000.0,100000.0,0.0
2026-06-25,100000.0,0.0,100000.0,100000.0,0.0
2026-06-26,100000.0,0.0,100000.0,100000.0,0.0
2026-06-29,100000.0,0.0,100000.0,100000.0,0.0
2026-06-30,100000.0,0.0,100000.0,100000.0,0.0
2026-07-01,100000.0,0.0,100000.0,100000.0,0.0
2026-07-02,100000.0,0.0,100000.0,100000.0,0.0
2026-07-03,100000.0,0.0,100000.0,100000.0,0.0
2026-07-06,100000.0,0.0,100000.0,100000.0,0.0
2026-07-07,100000.0,0.0,100000.0,100000.0,0.0
2026-07-08,100000.0,0.0,100000.0,100000.0,0.0
2026-07-09,100000.0,0.0,100000.0,100000.0,0.0
2026-07-10,100000.0,0.0,100000.0,100000.0,0.0
2026-07-13,100000.0,0.0,100000.0,100000.0,0.0
2026-07-14,100000.0,0.0,100000.0,100000.0,0.0
2026-07-15,100000.0,0.0,100000.0,100000.0,0.0
2026-07-16,100000.0,0.0,100000.0,100000.0,0.0
2026-07-17,100000.0,0.0,100000.0,100000.0,0.0
2026-07-20,100000.0,0.0,100000.0,100000.0,0.0
2026-07-21,100000.0,0.0,100000.0,100000.0,0.0
2026-07-22,100000.0,0.0,100000.0,100000.0,0.0
2026-07-23,100000.0,0.0,100000.0,100000.0,0.0
2026-07-24,100000.0,0.0,100000.0,100000.0,0.0
2026-07-27,100000.0,0.0,100000.0,100000.0,0.0
2026-07-28,100000.0,0.0,100000.0,100000.0,0.0
2026-07-29,100000.0,0.0,100000.0,100000.0,0.0
2026-07-30,100000.0,0.0,100000.0,100000.0,0.0
2026-07-31,100000.0,0.0,100000.0,100000.0,0.0
2026-08-03,100000.0,0.0,100000.0,100000.0,0.0
2026-08-04,100000.0,0.0,100000.0,100000.0,0.0
2026-08-05,100000.0,0.0,100000.0,100000.0,0.0
2026-08-06,100000.0,0.0,100000.0,100000.0,0.0
2026-08-07,100000.0,0.0,100000.0,100000.0,0.0
2026-08-10,100000.0,0.0,100000.0,100000.0,0.0
2026-08-11,100000.0,0.0,100000.0,100000.0,0.0
2026-08-12,100000.0,0.0,100000.0,100000.0,0.0
2026-08-13,100000.0,0.0,100000.0,100000.0,0.0
2026-08-14,100000.0,0.0,100000.0,100000.0,0.0
2026-08-17,100000.0,0.0,100000.0,100000.0,0.0
2026-08-18,100000.0,0.0,100000.0,100000.0,0.0
2026-08-19,100000.0,0.0,100000.0,100000.0,0.0
2026-08-20,100000.0,0.0,100000.0,100000.0,0.0
2026-08-21,100000.0,0.0,100000.0,100000.0,0.0
2026-08-24,100000.0,0.0,100000.0,100000.0,0.0
2026-08-25,100000.0,0.0,100000.0,100000.0,0.0
2026-08-26,100000.0,0.0,100000.0,100000.0,0.0
2026-08-27,100000.0,0.0,100000.0,100000.0,0.0
2026-08-28,100000.0,0.0,100000.0,100000.0,0.0
2026-08-31,100000.0,0.0,100000.0,100000.0,0.0
2026-09-01,100000.0,0.0,100000.0,100000.0,0.0
2026-09-02,100000.0,0.0,100000.0,100000.0,0.0
2026-09-03,100000.0,0.0,100000.0,100000.0,0.0
2026-09-04,100000.0,0.0,100000.0,100000.0,0.0
2026-09-07,100000.0,0.0,100000.0,100000.0,0.0
2026-09-08,30330.47,70448.0,100778.46,100778.46,0.0
2026-09-09,84596.89,17073.0,101669.89,101669.89,0.0
2026-09-10,94924.36,6864.0,101788.36,101788.36,0.0
2026-09-11,101653.24,0.0,101653.24,101788.36,-0.1327460232191533
2026-09-14,101653.24,0.0,101653.24,101788.36,-0.1327460232191533
2026-09-15,101653.24,0.0,101653.24,101788.36,-0.1327460232191533
2026-09-16,101653.24,0.0,101653.24,101788.36,-0.1327460232191533
2026-09-17,101653.24,0.0,101653.24,101788.36,-0.1327460232191533
2026-09-18,101653.24,0.0,101653.24,101788.36,-0.1327460232191533
2026-09-21,101653.24,0.0,101653.24,101788.36,-0.1327460232191533
