日期,板块,热度分,置信度,股票代码,股票名称,匹配线索
20260805,教育,4.0,观察,000526,学大教育,教育|职业教育|培训|教育信息化
20260805,教育,4.0,观察,002607,中公教育,教育|职业教育|培训|教育信息化
20260805,教育,4.0,观察,002659,凯文教育,教育|职业教育|培训|教育信息化
20260805,教育,4.0,观察,003032,传智教育,教育|职业教育|培训|教育信息化
20260805,教育,4.0,观察,300192,科德教育,教育|职业教育|培训|教育信息化
20260805,教育,4.0,观察,300359,全通教育,教育|职业教育|培训|教育信息化
20260805,教育,4.0,观察,300559,佳发教育,教育|职业教育|培训|教育信息化
20260805,教育,4.0,观察,600661,昂立教育,教育|职业教育|培训|教育信息化
20260805,教育,4.0,观察,605098,行动教育,教育|职业教育|培训|教育信息化
20260805,军工,4.0,观察,002151,北斗星通,军工|国防|航空发动机|卫星
20260805,军工,4.0,观察,002648,卫星化学,军工|国防|航空发动机|卫星
20260805,军工,4.0,观察,600118,中国卫星,军工|国防|航空发动机|卫星
20260805,军工,4.0,观察,600150,中国船舶,军工|国防|航空发动机|卫星
20260805,军工,4.0,观察,601606,长城军工,军工|国防|航空发动机|卫星
20260805,军工,4.0,观察,688543,国科军工,军工|国防|航空发动机|卫星
20260805,消费,4.0,观察,000921,海信家电,消费|白酒|食品饮料|家电
20260805,消费,4.0,观察,000978,桂林旅游,消费|白酒|食品饮料|家电
20260805,消费,4.0,观察,002059,云南旅游,消费|白酒|食品饮料|家电
20260805,消费,4.0,观察,002627,三峡旅游,消费|白酒|食品饮料|家电
20260805,消费,4.0,观察,002707,众信旅游,消费|白酒|食品饮料|家电
20260805,消费,4.0,观察,300859,西域旅游,消费|白酒|食品饮料|家电
20260805,消费,4.0,观察,600054,黄山旅游,消费|白酒|食品饮料|家电
20260805,消费,4.0,观察,600749,西藏旅游,消费|白酒|食品饮料|家电
20260805,消费,4.0,观察,603199,九华旅游,消费|白酒|食品饮料|家电
20260805,消费,4.0,观察,603402,陕西旅游,消费|白酒|食品饮料|家电
20260805,电力,2.0,观察,000537,绿发电力,电力|火电|水电|核电
20260805,电力,2.0,观察,000539,粤电力Ａ,电力|火电|水电|核电
20260805,电力,2.0,观察,000543,皖能电力,电力|火电|水电|核电
20260805,电力,2.0,观察,000561,烽火电子,电力|火电|水电|核电
20260805,电力,2.0,观察,000767,晋控电力,电力|火电|水电|核电
20260805,电力,2.0,观察,000966,长源电力,电力|火电|水电|核电
20260805,电力,2.0,观察,000993,闽东电力,电力|火电|水电|核电
20260805,电力,2.0,观察,001289,龙源电力,电力|火电|水电|核电
20260805,电力,2.0,观察,002039,黔源电力,电力|火电|水电|核电
20260805,电力,2.0,观察,002366,融发核电,电力|火电|水电|核电
20260805,电力,2.0,观察,300407,凯发电气,电力|火电|水电|核电
20260805,电力,2.0,观察,301155,海力风电,电力|火电|水电|核电
20260805,电力,2.0,观察,301439,泓淋电力,电力|火电|水电|核电
20260805,电力,2.0,观察,301609,山大电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600021,上海电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600023,浙能电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600101,明星电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600236,桂冠电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600292,电投水电,电力|火电|水电|核电
20260805,电力,2.0,观察,600452,涪陵电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600505,西昌电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600578,京能电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600644,乐山电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600744,华银电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600795,国电电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600831,广电网络,电力|火电|水电|核电
20260805,电力,2.0,观察,600886,国投电力,电力|火电|水电|核电
20260805,电力,2.0,观察,600900,长江电力,电力|火电|水电|核电
20260805,电力,2.0,观察,601016,节能风电,电力|火电|水电|核电
20260805,电力,2.0,观察,601985,中国核电,电力|火电|水电|核电
20260805,电力,2.0,观察,601991,大唐发电,电力|火电|水电|核电
20260805,电力,2.0,观察,603530,神马电力,电力|火电|水电|核电
20260805,电力,2.0,观察,603556,海兴电力,电力|火电|水电|核电
20260805,电力,2.0,观察,688597,煜邦电力,电力|火电|水电|核电
20260805,电力,2.0,观察,688660,电气风电,电力|火电|水电|核电
20260805,电力,2.0,观察,920046,亿能电力,电力|火电|水电|核电
20260805,电力,2.0,观察,920299,灿能电力,电力|火电|水电|核电
20260805,农业,2.0,观察,000816,智慧农业,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,000860,顺鑫农业,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,001313,粤海饲料,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,002041,登海种业,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,002321,华英农业,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,300189,神农种业,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,600313,农发种业,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,600354,敦煌种业,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,601288,农业银行,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,920087,秋乐种业,农业|种业|养殖|猪肉
20260805,农业,2.0,观察,920403,康农种业,农业|种业|养殖|猪肉
