date,cash,holding_value,total,peak,drawdown
2025-03-25,100000.0,0.0,100000.0,100000.0,0.0
2025-03-26,100000.0,0.0,100000.0,100000.0,0.0
2025-03-27,100000.0,0.0,100000.0,100000.0,0.0
2025-03-28,100000.0,0.0,100000.0,100000.0,0.0
2025-03-31,100000.0,0.0,100000.0,100000.0,0.0
2025-04-01,100000.0,0.0,100000.0,100000.0,0.0
2025-04-02,100000.0,0.0,100000.0,100000.0,0.0
2025-04-03,100000.0,0.0,100000.0,100000.0,0.0
2025-04-07,100000.0,0.0,100000.0,100000.0,0.0
2025-04-08,100000.0,0.0,100000.0,100000.0,0.0
2025-04-09,100000.0,0.0,100000.0,100000.0,0.0
2025-04-10,100000.0,0.0,100000.0,100000.0,0.0
2025-04-11,100000.0,0.0,100000.0,100000.0,0.0
2025-04-14,100000.0,0.0,100000.0,100000.0,0.0
2025-04-15,100000.0,0.0,100000.0,100000.0,0.0
2025-04-16,100000.0,0.0,100000.0,100000.0,0.0
2025-04-17,100000.0,0.0,100000.0,100000.0,0.0
2025-04-18,100000.0,0.0,100000.0,100000.0,0.0
2025-04-21,100000.0,0.0,100000.0,100000.0,0.0
2025-04-22,100000.0,0.0,100000.0,100000.0,0.0
2025-04-23,100000.0,0.0,100000.0,100000.0,0.0
2025-04-24,100000.0,0.0,100000.0,100000.0,0.0
2025-04-25,100000.0,0.0,100000.0,100000.0,0.0
2025-04-28,100000.0,0.0,100000.0,100000.0,0.0
2025-04-29,100000.0,0.0,100000.0,100000.0,0.0
2025-04-30,100000.0,0.0,100000.0,100000.0,0.0
2025-05-06,100000.0,0.0,100000.0,100000.0,0.0
2025-05-07,100000.0,0.0,100000.0,100000.0,0.0
2025-05-08,100000.0,0.0,100000.0,100000.0,0.0
2025-05-09,100000.0,0.0,100000.0,100000.0,0.0
2025-05-12,100000.0,0.0,100000.0,100000.0,0.0
2025-05-13,100000.0,0.0,100000.0,100000.0,0.0
2025-05-14,100000.0,0.0,100000.0,100000.0,0.0
2025-05-15,100000.0,0.0,100000.0,100000.0,0.0
2025-05-16,100000.0,0.0,100000.0,100000.0,0.0
2025-05-19,100000.0,0.0,100000.0,100000.0,0.0
2025-05-20,100000.0,0.0,100000.0,100000.0,0.0
2025-05-21,100000.0,0.0,100000.0,100000.0,0.0
2025-05-22,100000.0,0.0,100000.0,100000.0,0.0
2025-05-23,100000.0,0.0,100000.0,100000.0,0.0
2025-05-26,100000.0,0.0,100000.0,100000.0,0.0
2025-05-27,100000.0,0.0,100000.0,100000.0,0.0
2025-05-28,100000.0,0.0,100000.0,100000.0,0.0
2025-05-29,100000.0,0.0,100000.0,100000.0,0.0
2025-05-30,100000.0,0.0,100000.0,100000.0,0.0
2025-06-03,100000.0,0.0,100000.0,100000.0,0.0
2025-06-04,100000.0,0.0,100000.0,100000.0,0.0
2025-06-05,100000.0,0.0,100000.0,100000.0,0.0
2025-06-06,100000.0,0.0,100000.0,100000.0,0.0
2025-06-09,100000.0,0.0,100000.0,100000.0,0.0
2025-06-10,100000.0,0.0,100000.0,100000.0,0.0
2025-06-11,100000.0,0.0,100000.0,100000.0,0.0
2025-06-12,100000.0,0.0,100000.0,100000.0,0.0
2025-06-13,100000.0,0.0,100000.0,100000.0,0.0
2025-06-16,100000.0,0.0,100000.0,100000.0,0.0
2025-06-17,100000.0,0.0,100000.0,100000.0,0.0
2025-06-18,100000.0,0.0,100000.0,100000.0,0.0
2025-06-19,100000.0,0.0,100000.0,100000.0,0.0
2025-06-20,100000.0,0.0,100000.0,100000.0,0.0
2025-06-23,100000.0,0.0,100000.0,100000.0,0.0
2025-06-24,100000.0,0.0,100000.0,100000.0,0.0
2025-06-25,100000.0,0.0,100000.0,100000.0,0.0
2025-06-26,100000.0,0.0,100000.0,100000.0,0.0
2025-06-27,100000.0,0.0,100000.0,100000.0,0.0
2025-06-30,100000.0,0.0,100000.0,100000.0,0.0
2025-07-01,100000.0,0.0,100000.0,100000.0,0.0
2025-07-02,100000.0,0.0,100000.0,100000.0,0.0
2025-07-03,100000.0,0.0,100000.0,100000.0,0.0
2025-07-04,100000.0,0.0,100000.0,100000.0,0.0
2025-07-07,100000.0,0.0,100000.0,100000.0,0.0
2025-07-08,100000.0,0.0,100000.0,100000.0,0.0
2025-07-09,100000.0,0.0,100000.0,100000.0,0.0
2025-07-10,100000.0,0.0,100000.0,100000.0,0.0
2025-07-11,100000.0,0.0,100000.0,100000.0,0.0
2025-07-14,100000.0,0.0,100000.0,100000.0,0.0
2025-07-15,100000.0,0.0,100000.0,100000.0,0.0
2025-07-16,100000.0,0.0,100000.0,100000.0,0.0
2025-07-17,100000.0,0.0,100000.0,100000.0,0.0
2025-07-18,100000.0,0.0,100000.0,100000.0,0.0
2025-07-21,100000.0,0.0,100000.0,100000.0,0.0
2025-07-22,100000.0,0.0,100000.0,100000.0,0.0
2025-07-23,100000.0,0.0,100000.0,100000.0,0.0
2025-07-24,100000.0,0.0,100000.0,100000.0,0.0
2025-07-25,100000.0,0.0,100000.0,100000.0,0.0
2025-07-28,100000.0,0.0,100000.0,100000.0,0.0
2025-07-29,100000.0,0.0,100000.0,100000.0,0.0
2025-07-30,100000.0,0.0,100000.0,100000.0,0.0
2025-07-31,100000.0,0.0,100000.0,100000.0,0.0
2025-08-01,100000.0,0.0,100000.0,100000.0,0.0
2025-08-04,100000.0,0.0,100000.0,100000.0,0.0
2025-08-05,100000.0,0.0,100000.0,100000.0,0.0
2025-08-06,100000.0,0.0,100000.0,100000.0,0.0
2025-08-07,100000.0,0.0,100000.0,100000.0,0.0
2025-08-08,100000.0,0.0,100000.0,100000.0,0.0
2025-08-11,100000.0,0.0,100000.0,100000.0,0.0
2025-08-12,100000.0,0.0,100000.0,100000.0,0.0
2025-08-13,100000.0,0.0,100000.0,100000.0,0.0
2025-08-14,100000.0,0.0,100000.0,100000.0,0.0
2025-08-15,100000.0,0.0,100000.0,100000.0,0.0
2025-08-18,100000.0,0.0,100000.0,100000.0,0.0
2025-08-19,100000.0,0.0,100000.0,100000.0,0.0
2025-08-20,100000.0,0.0,100000.0,100000.0,0.0
2025-08-21,100000.0,0.0,100000.0,100000.0,0.0
2025-08-22,100000.0,0.0,100000.0,100000.0,0.0
2025-08-25,100000.0,0.0,100000.0,100000.0,0.0
2025-08-26,100000.0,0.0,100000.0,100000.0,0.0
2025-08-27,100000.0,0.0,100000.0,100000.0,0.0
2025-08-28,100000.0,0.0,100000.0,100000.0,0.0
2025-08-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-01,100000.0,0.0,100000.0,100000.0,0.0
2025-09-02,100000.0,0.0,100000.0,100000.0,0.0
2025-09-03,100000.0,0.0,100000.0,100000.0,0.0
2025-09-04,100000.0,0.0,100000.0,100000.0,0.0
2025-09-05,100000.0,0.0,100000.0,100000.0,0.0
2025-09-08,100000.0,0.0,100000.0,100000.0,0.0
2025-09-09,100000.0,0.0,100000.0,100000.0,0.0
2025-09-10,100000.0,0.0,100000.0,100000.0,0.0
2025-09-11,100000.0,0.0,100000.0,100000.0,0.0
2025-09-12,100000.0,0.0,100000.0,100000.0,0.0
2025-09-15,100000.0,0.0,100000.0,100000.0,0.0
2025-09-16,100000.0,0.0,100000.0,100000.0,0.0
2025-09-17,100000.0,0.0,100000.0,100000.0,0.0
2025-09-18,100000.0,0.0,100000.0,100000.0,0.0
2025-09-19,100000.0,0.0,100000.0,100000.0,0.0
2025-09-22,100000.0,0.0,100000.0,100000.0,0.0
2025-09-23,100000.0,0.0,100000.0,100000.0,0.0
2025-09-24,100000.0,0.0,100000.0,100000.0,0.0
2025-09-25,100000.0,0.0,100000.0,100000.0,0.0
2025-09-26,100000.0,0.0,100000.0,100000.0,0.0
2025-09-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-30,100000.0,0.0,100000.0,100000.0,0.0
2025-10-09,100000.0,0.0,100000.0,100000.0,0.0
2025-10-10,100000.0,0.0,100000.0,100000.0,0.0
2025-10-13,100000.0,0.0,100000.0,100000.0,0.0
2025-10-14,100000.0,0.0,100000.0,100000.0,0.0
2025-10-15,100000.0,0.0,100000.0,100000.0,0.0
2025-10-16,100000.0,0.0,100000.0,100000.0,0.0
2025-10-17,100000.0,0.0,100000.0,100000.0,0.0
2025-10-20,100000.0,0.0,100000.0,100000.0,0.0
2025-10-21,100000.0,0.0,100000.0,100000.0,0.0
2025-10-22,100000.0,0.0,100000.0,100000.0,0.0
2025-10-23,100000.0,0.0,100000.0,100000.0,0.0
2025-10-24,100000.0,0.0,100000.0,100000.0,0.0
2025-10-27,100000.0,0.0,100000.0,100000.0,0.0
2025-10-28,100000.0,0.0,100000.0,100000.0,0.0
2025-10-29,100000.0,0.0,100000.0,100000.0,0.0
2025-10-30,100000.0,0.0,100000.0,100000.0,0.0
2025-10-31,100000.0,0.0,100000.0,100000.0,0.0
2025-11-03,70266.33,29696.0,99962.33,100000.0,-0.037669999999998253
2025-11-04,73015.2,26713.0,99728.2,100000.0,-0.2718000000000029
2025-11-05,81578.32,18739.0,100317.32,100317.32,0.0
2025-11-06,82690.64,17896.0,100586.64,100586.64,0.0
2025-11-07,82690.64,17798.0,100488.64,100586.64,-0.09742844576575975
2025-11-10,87346.64,13390.0,100736.64,100736.64,0.0
2025-11-11,87346.64,13252.0,100598.64,100736.64,-0.13699087045190309
2025-11-12,87346.64,13050.0,100396.64,100736.64,-0.3375137387945439
2025-11-13,87346.64,13132.0,100478.64,100736.64,-0.25611336649703625
2025-11-14,87346.64,12986.0,100332.64,100736.64,-0.4010457366852816
2025-11-17,100679.6,0.0,100679.6,100736.64,-0.05662289312011359
2025-11-18,100679.6,0.0,100679.6,100736.64,-0.05662289312011359
2025-11-19,100679.6,0.0,100679.6,100736.64,-0.05662289312011359
2025-11-20,100679.6,0.0,100679.6,100736.64,-0.05662289312011359
2025-11-21,100679.6,0.0,100679.6,100736.64,-0.05662289312011359
2025-11-24,100679.6,0.0,100679.6,100736.64,-0.05662289312011359
2025-11-25,100679.6,0.0,100679.6,100736.64,-0.05662289312011359
2025-11-26,100679.6,0.0,100679.6,100736.64,-0.05662289312011359
2025-11-27,100679.6,0.0,100679.6,100736.64,-0.05662289312011359
