date,cash,holding_value,total,peak,drawdown
2025-07-21,100000.0,0.0,100000.0,100000.0,0.0
2025-07-22,100000.0,0.0,100000.0,100000.0,0.0
2025-07-23,100000.0,0.0,100000.0,100000.0,0.0
2025-07-24,100000.0,0.0,100000.0,100000.0,0.0
2025-07-25,100000.0,0.0,100000.0,100000.0,0.0
2025-07-28,100000.0,0.0,100000.0,100000.0,0.0
2025-07-29,100000.0,0.0,100000.0,100000.0,0.0
2025-07-30,100000.0,0.0,100000.0,100000.0,0.0
2025-07-31,100000.0,0.0,100000.0,100000.0,0.0
2025-08-01,100000.0,0.0,100000.0,100000.0,0.0
2025-08-04,100000.0,0.0,100000.0,100000.0,0.0
2025-08-05,100000.0,0.0,100000.0,100000.0,0.0
2025-08-06,100000.0,0.0,100000.0,100000.0,0.0
2025-08-07,100000.0,0.0,100000.0,100000.0,0.0
2025-08-08,100000.0,0.0,100000.0,100000.0,0.0
2025-08-11,100000.0,0.0,100000.0,100000.0,0.0
2025-08-12,100000.0,0.0,100000.0,100000.0,0.0
2025-08-13,100000.0,0.0,100000.0,100000.0,0.0
2025-08-14,100000.0,0.0,100000.0,100000.0,0.0
2025-08-15,100000.0,0.0,100000.0,100000.0,0.0
2025-08-18,100000.0,0.0,100000.0,100000.0,0.0
2025-08-19,100000.0,0.0,100000.0,100000.0,0.0
2025-08-20,100000.0,0.0,100000.0,100000.0,0.0
2025-08-21,100000.0,0.0,100000.0,100000.0,0.0
2025-08-22,100000.0,0.0,100000.0,100000.0,0.0
2025-08-25,100000.0,0.0,100000.0,100000.0,0.0
2025-08-26,100000.0,0.0,100000.0,100000.0,0.0
2025-08-27,100000.0,0.0,100000.0,100000.0,0.0
2025-08-28,100000.0,0.0,100000.0,100000.0,0.0
2025-08-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-01,100000.0,0.0,100000.0,100000.0,0.0
2025-09-02,100000.0,0.0,100000.0,100000.0,0.0
2025-09-03,100000.0,0.0,100000.0,100000.0,0.0
2025-09-04,100000.0,0.0,100000.0,100000.0,0.0
2025-09-05,100000.0,0.0,100000.0,100000.0,0.0
2025-09-08,100000.0,0.0,100000.0,100000.0,0.0
2025-09-09,100000.0,0.0,100000.0,100000.0,0.0
2025-09-10,100000.0,0.0,100000.0,100000.0,0.0
2025-09-11,100000.0,0.0,100000.0,100000.0,0.0
2025-09-12,100000.0,0.0,100000.0,100000.0,0.0
2025-09-15,100000.0,0.0,100000.0,100000.0,0.0
2025-09-16,100000.0,0.0,100000.0,100000.0,0.0
2025-09-17,100000.0,0.0,100000.0,100000.0,0.0
2025-09-18,100000.0,0.0,100000.0,100000.0,0.0
2025-09-19,100000.0,0.0,100000.0,100000.0,0.0
2025-09-22,16355.51,82776.0,99131.51,100000.0,-0.8684900000000053
2025-09-23,16355.51,80970.0,97325.51,100000.0,-2.6744900000000054
2025-09-24,16355.51,80915.0,97270.51,100000.0,-2.729490000000005
2025-09-25,16355.51,80830.0,97185.51,100000.0,-2.814490000000005
2025-09-26,34104.91,62629.0,96733.91,100000.0,-3.2660899999999966
2025-09-29,34104.91,63356.0,97460.91,100000.0,-2.5390899999999967
2025-09-30,78115.79,19630.0,97745.79,100000.0,-2.2542100000000067
2025-10-09,97815.19,0.0,97815.19,100000.0,-2.184809999999998
2025-10-10,97815.19,0.0,97815.19,100000.0,-2.184809999999998
2025-10-13,97815.19,0.0,97815.19,100000.0,-2.184809999999998
2025-10-14,97815.19,0.0,97815.19,100000.0,-2.184809999999998
