股票代码,股票名称
002534,西子洁能
600315,上海家化
601225,陕西煤业
600894,广日股份
600060,海信视像
002128,电投能源
600508,上海能源
603298,杭叉集团
600223,福瑞达
603619,中曼石油
600521,华海药业
000887,中鼎股份
000975,山金国际
000935,四川双马
000534,万泽股份
600256,广汇能源
601898,中煤能源
601965,中国汽研
605183,确成股份
600801,华新建材
002020,京新药业
600230,沧州大化
600970,中材国际
600219,南山铝业
000060,中金岭南
002746,仙坛股份
600900,长江电力
002262,恩华药业
000729,燕京啤酒
000983,山西焦煤
600754,锦江酒店
600196,复星医药
002327,富安娜
600031,三一重工
000807,云铝股份
001205,盛航股份
601857,中国石油
000915,华特达因
601600,中国铝业
601156,东航物流
601598,中国外运
603238,诺邦股份
600409,三友化工
