date,cash,holding_value,total,peak,drawdown
2025-05-12,100000.0,0.0,100000.0,100000.0,0.0
2025-05-13,100000.0,0.0,100000.0,100000.0,0.0
2025-05-14,100000.0,0.0,100000.0,100000.0,0.0
2025-05-15,100000.0,0.0,100000.0,100000.0,0.0
2025-05-16,100000.0,0.0,100000.0,100000.0,0.0
2025-05-19,100000.0,0.0,100000.0,100000.0,0.0
2025-05-20,100000.0,0.0,100000.0,100000.0,0.0
2025-05-21,100000.0,0.0,100000.0,100000.0,0.0
2025-05-22,100000.0,0.0,100000.0,100000.0,0.0
2025-05-23,100000.0,0.0,100000.0,100000.0,0.0
2025-05-26,100000.0,0.0,100000.0,100000.0,0.0
2025-05-27,100000.0,0.0,100000.0,100000.0,0.0
2025-05-28,100000.0,0.0,100000.0,100000.0,0.0
2025-05-29,100000.0,0.0,100000.0,100000.0,0.0
2025-05-30,100000.0,0.0,100000.0,100000.0,0.0
2025-06-03,100000.0,0.0,100000.0,100000.0,0.0
2025-06-04,100000.0,0.0,100000.0,100000.0,0.0
2025-06-05,100000.0,0.0,100000.0,100000.0,0.0
2025-06-06,100000.0,0.0,100000.0,100000.0,0.0
2025-06-09,100000.0,0.0,100000.0,100000.0,0.0
2025-06-10,100000.0,0.0,100000.0,100000.0,0.0
2025-06-11,100000.0,0.0,100000.0,100000.0,0.0
2025-06-12,100000.0,0.0,100000.0,100000.0,0.0
2025-06-13,100000.0,0.0,100000.0,100000.0,0.0
2025-06-16,100000.0,0.0,100000.0,100000.0,0.0
2025-06-17,100000.0,0.0,100000.0,100000.0,0.0
2025-06-18,100000.0,0.0,100000.0,100000.0,0.0
2025-06-19,100000.0,0.0,100000.0,100000.0,0.0
2025-06-20,100000.0,0.0,100000.0,100000.0,0.0
2025-06-23,100000.0,0.0,100000.0,100000.0,0.0
2025-06-24,100000.0,0.0,100000.0,100000.0,0.0
2025-06-25,100000.0,0.0,100000.0,100000.0,0.0
2025-06-26,100000.0,0.0,100000.0,100000.0,0.0
2025-06-27,100000.0,0.0,100000.0,100000.0,0.0
2025-06-30,100000.0,0.0,100000.0,100000.0,0.0
2025-07-01,100000.0,0.0,100000.0,100000.0,0.0
2025-07-02,100000.0,0.0,100000.0,100000.0,0.0
2025-07-03,100000.0,0.0,100000.0,100000.0,0.0
2025-07-04,100000.0,0.0,100000.0,100000.0,0.0
2025-07-07,100000.0,0.0,100000.0,100000.0,0.0
2025-07-08,100000.0,0.0,100000.0,100000.0,0.0
2025-07-09,100000.0,0.0,100000.0,100000.0,0.0
2025-07-10,100000.0,0.0,100000.0,100000.0,0.0
2025-07-11,100000.0,0.0,100000.0,100000.0,0.0
2025-07-14,100000.0,0.0,100000.0,100000.0,0.0
2025-07-15,100000.0,0.0,100000.0,100000.0,0.0
2025-07-16,100000.0,0.0,100000.0,100000.0,0.0
2025-07-17,100000.0,0.0,100000.0,100000.0,0.0
2025-07-18,100000.0,0.0,100000.0,100000.0,0.0
2025-07-21,100000.0,0.0,100000.0,100000.0,0.0
2025-07-22,100000.0,0.0,100000.0,100000.0,0.0
2025-07-23,100000.0,0.0,100000.0,100000.0,0.0
2025-07-24,100000.0,0.0,100000.0,100000.0,0.0
2025-07-25,100000.0,0.0,100000.0,100000.0,0.0
2025-07-28,100000.0,0.0,100000.0,100000.0,0.0
2025-07-29,100000.0,0.0,100000.0,100000.0,0.0
2025-07-30,100000.0,0.0,100000.0,100000.0,0.0
2025-07-31,100000.0,0.0,100000.0,100000.0,0.0
2025-08-01,100000.0,0.0,100000.0,100000.0,0.0
2025-08-04,100000.0,0.0,100000.0,100000.0,0.0
2025-08-05,100000.0,0.0,100000.0,100000.0,0.0
2025-08-06,100000.0,0.0,100000.0,100000.0,0.0
2025-08-07,100000.0,0.0,100000.0,100000.0,0.0
2025-08-08,100000.0,0.0,100000.0,100000.0,0.0
2025-08-11,100000.0,0.0,100000.0,100000.0,0.0
2025-08-12,100000.0,0.0,100000.0,100000.0,0.0
2025-08-13,100000.0,0.0,100000.0,100000.0,0.0
2025-08-14,100000.0,0.0,100000.0,100000.0,0.0
2025-08-15,100000.0,0.0,100000.0,100000.0,0.0
2025-08-18,100000.0,0.0,100000.0,100000.0,0.0
2025-08-19,100000.0,0.0,100000.0,100000.0,0.0
2025-08-20,100000.0,0.0,100000.0,100000.0,0.0
2025-08-21,100000.0,0.0,100000.0,100000.0,0.0
2025-08-22,100000.0,0.0,100000.0,100000.0,0.0
2025-08-25,100000.0,0.0,100000.0,100000.0,0.0
2025-08-26,100000.0,0.0,100000.0,100000.0,0.0
2025-08-27,100000.0,0.0,100000.0,100000.0,0.0
2025-08-28,100000.0,0.0,100000.0,100000.0,0.0
2025-08-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-01,100000.0,0.0,100000.0,100000.0,0.0
2025-09-02,100000.0,0.0,100000.0,100000.0,0.0
2025-09-03,100000.0,0.0,100000.0,100000.0,0.0
2025-09-04,100000.0,0.0,100000.0,100000.0,0.0
2025-09-05,100000.0,0.0,100000.0,100000.0,0.0
2025-09-08,100000.0,0.0,100000.0,100000.0,0.0
2025-09-09,100000.0,0.0,100000.0,100000.0,0.0
2025-09-10,100000.0,0.0,100000.0,100000.0,0.0
2025-09-11,100000.0,0.0,100000.0,100000.0,0.0
2025-09-12,100000.0,0.0,100000.0,100000.0,0.0
2025-09-15,100000.0,0.0,100000.0,100000.0,0.0
2025-09-16,100000.0,0.0,100000.0,100000.0,0.0
2025-09-17,100000.0,0.0,100000.0,100000.0,0.0
2025-09-18,100000.0,0.0,100000.0,100000.0,0.0
2025-09-19,100000.0,0.0,100000.0,100000.0,0.0
2025-09-22,100000.0,0.0,100000.0,100000.0,0.0
2025-09-23,100000.0,0.0,100000.0,100000.0,0.0
2025-09-24,100000.0,0.0,100000.0,100000.0,0.0
2025-09-25,100000.0,0.0,100000.0,100000.0,0.0
2025-09-26,100000.0,0.0,100000.0,100000.0,0.0
2025-09-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-30,100000.0,0.0,100000.0,100000.0,0.0
2025-10-09,100000.0,0.0,100000.0,100000.0,0.0
2025-10-10,100000.0,0.0,100000.0,100000.0,0.0
2025-10-13,100000.0,0.0,100000.0,100000.0,0.0
2025-10-14,100000.0,0.0,100000.0,100000.0,0.0
2025-10-15,100000.0,0.0,100000.0,100000.0,0.0
2025-10-16,100000.0,0.0,100000.0,100000.0,0.0
2025-10-17,100000.0,0.0,100000.0,100000.0,0.0
2025-10-20,70278.34,29300.0,99578.34,100000.0,-0.4216600000000035
2025-10-21,75091.1,24965.0,100056.1,100056.1,0.0
2025-10-22,77238.86,22590.0,99828.86,100056.1,-0.2271125898371066
2025-10-23,77238.86,22592.0,99830.86,100056.1,-0.22511371120801754
2025-10-24,77238.86,22256.0,99494.86,100056.1,-0.5609253208949831
2025-10-27,77238.86,22488.0,99726.86,100056.1,-0.32905539992064975
2025-10-28,77238.86,22347.0,99585.86,100056.1,-0.46997634327142995
2025-10-29,83519.42,16577.0,100096.42,100096.42,0.0
2025-10-30,83519.42,16586.0,100105.42,100105.42,0.0
2025-10-31,83519.42,16440.0,99959.42,100105.42,-0.14584624888442604
2025-11-03,99807.93,0.0,99807.93,100105.42,-0.29717671630567577
2025-11-04,99807.93,0.0,99807.93,100105.42,-0.29717671630567577
2025-11-05,99807.93,0.0,99807.93,100105.42,-0.29717671630567577
2025-11-06,99807.93,0.0,99807.93,100105.42,-0.29717671630567577
2025-11-07,99807.93,0.0,99807.93,100105.42,-0.29717671630567577
2025-11-10,99807.93,0.0,99807.93,100105.42,-0.29717671630567577
2025-11-11,99807.93,0.0,99807.93,100105.42,-0.29717671630567577
2025-11-12,99807.93,0.0,99807.93,100105.42,-0.29717671630567577
2025-11-13,99807.93,0.0,99807.93,100105.42,-0.29717671630567577
